orig.question.name,orig.cleaned.name,question.text
pbnature[1][1],pbnature1_1,"Please indicate, on average, how much time you spend in nature (including parks and nature preserves) [Please select one from each list][Scale 1]"
pbnature[1][2],pbnature1_2,"Please indicate, on average, how much time you spend in nature (including parks and nature preserves) [Please select one from each list][Scale 2]"
pbenoughnature[1],pbenoughnature1,Please indicate how much you agree or disagree with the following statement. [I get enough enough time in nature.]
pbelechabits[1],pbelechabits1,"On average, how many hours per week do you spend on the following? [Go on social media]"
pbelechabits[2],pbelechabits2,"On average, how many hours per week do you spend on the following? [Play video games]"
pbelechabits[3],pbelechabits3,"On average, how many hours per week do you spend on the following? [Watch T.V. shows]"
pbsocialpercep[01],pbsocialpercep01,Please indicate your level of belief in the following statements: [I believe that the distribution of wealth is fair]
pbsocialpercep[02],pbsocialpercep02,Please indicate your level of belief in the following statements: [I believe that a strong economy is what poor countries need]
pbsocialpercep[03],pbsocialpercep03,Please indicate your level of belief in the following statements: [I believe that I am safe around local law enforcement]
pbsocialpercep[04],pbsocialpercep04,Please indicate your level of belief in the following statements: [I believe that politics and government genuinely serve the interest of the people]
pbsocialpercep[05],pbsocialpercep05,Please indicate your level of belief in the following statements: [I believe that the major news organizations are important for our information]
pbsocialpercep[06],pbsocialpercep06,Please indicate your level of belief in the following statements: [I believe that families in modern society are fragmented]
pbsocialpercep[07],pbsocialpercep07,Please indicate your level of belief in the following statements: [I believe that primary and secondary education including college are necessary]
pbsocialpercep[08],pbsocialpercep08,Please indicate your level of belief in the following statements: [I believe people should be concerned about how humans are affecting the natural environment]
pbsocialpercep[09],pbsocialpercep09,Please indicate your level of belief in the following statements: [I believe that there is an overuse of technology today]
pbsocialpercep[10],pbsocialpercep10,Please indicate your level of belief in the following statements: [I believe that education in my country is in need of reform]
pbsocialpercep[11],pbsocialpercep11,Please indicate your level of belief in the following statements: [I believe that security is more important than privacy]
pbsocialpercep[12],pbsocialpercep12,Please indicate your level of belief in the following statements: [I believe that humanity's current mode of living is sustainable]
pbsocialpercep[13],pbsocialpercep13,Please indicate your level of belief in the following statements: [I believe that news and advertising are being used to manipulate society]
pbsocialpercep[14],pbsocialpercep14,Please indicate your level of belief in the following statements: [I believe that it is important to improve relations between people of different races/ethnic origins]
pbsocialpercep[15],pbsocialpercep15,Please indicate your level of belief in the following statements: [I believe that the military spending in my country is justified]
pbsocialpercep[16],pbsocialpercep16,Please indicate your level of belief in the following statements: [I believe that the Internet and technology are generally beneficial]
pbsocialpercep[17],pbsocialpercep17,Please indicate your level of belief in the following statements: [I believe that war is a necessary part of human life]
pbsocialpercep[18],pbsocialpercep18,Please indicate your level of belief in the following statements: [I believe that healthcare should be free for all]
pbsocialpercep[19],pbsocialpercep19,Please indicate your level of belief in the following statements: [I believe that I make or have enough money to support my basic needs.]
pbinequality[1],pbinequality1,"Please finish the following statement [If a person is poor, more often to blame are ...]"
pbsubstance[1],pbsubstance1,"Substance use history. [Do you use or have you tried any recreational drugs such as cocaine, heroin, or ecstasy (EXCLUDING marijuana and hallucinogenics like psilocybin, LSD, or DMT)?]"
pbsubstance[2],pbsubstance2,"Substance use history. [Do you use or have you tried any hallucinogens/psychedelics like psilocybin, LSD, or DMT?]"
pbsubstance[3],pbsubstance3,Substance use history. [Do you use or have you tried marijuana?]
pbsubstance[4],pbsubstance4,Substance use history. [Do you use or have you tried alcohol?]
pbsubstance[5],pbsubstance5,Substance use history. [Do you use or have you tried tobacco?]
pbopentext,pbopentext,OPTIONAL: Please briefly include anything we may have overlooked.
beliefs[01],beliefs01,Please rate each of the following statements with regard to how true they are for you. Please rate each of the following statements with regard to how true they are for you. [There is a predetermined purpose and meaning for your life on this Earth]
beliefs[02],beliefs02,Please rate each of the following statements with regard to how true they are for you. Please rate each of the following statements with regard to how true they are for you. [Whatever I give out into the universe I will receive back]
beliefs[03],beliefs03,Please rate each of the following statements with regard to how true they are for you. Please rate each of the following statements with regard to how true they are for you. [There is life after death or permanency of the soul]
beliefs[04],beliefs04,Please rate each of the following statements with regard to how true they are for you. Please rate each of the following statements with regard to how true they are for you. [God or the divine is ultimately in control]
beliefs[05],beliefs05,Please rate each of the following statements with regard to how true they are for you. Please rate each of the following statements with regard to how true they are for you. [God or the divine is capable of healing me and others]
beliefs[06],beliefs06,Please rate each of the following statements with regard to how true they are for you. Please rate each of the following statements with regard to how true they are for you. [All people are worth loving]
beliefs[07],beliefs07,Please rate each of the following statements with regard to how true they are for you. Please rate each of the following statements with regard to how true they are for you. [Giving is a greater gift than receiving]
beliefs[08],beliefs08,Please rate each of the following statements with regard to how true they are for you. Please rate each of the following statements with regard to how true they are for you. [It is important to follow the literal words of the scriptures]
beliefs[09],beliefs09,Please rate each of the following statements with regard to how true they are for you. Please rate each of the following statements with regard to how true they are for you. [Spiritual wealth is more important than physical wealth]
beliefs[10],beliefs10,Please rate each of the following statements with regard to how true they are for you. Please rate each of the following statements with regard to how true they are for you. [We are all one]
beliefs[11],beliefs11,Please rate each of the following statements with regard to how true they are for you. Please rate each of the following statements with regard to how true they are for you. [It is more important to follow the spirit of the scriptures rather than the literal words]
beliefs[12],beliefs12,Please rate each of the following statements with regard to how true they are for you. Please rate each of the following statements with regard to how true they are for you. [God or the divine can help me improve myself]
beliefs[13],beliefs13,Please rate each of the following statements with regard to how true they are for you. Please rate each of the following statements with regard to how true they are for you. [Ultimate fulfillment and satisfaction in this life are within oneself]
beliefs[14],beliefs14,"Please rate each of the following statements with regard to how true they are for you. Please rate each of the following statements with regard to how true they are for you. [All people should be loved, regardless of what they have done]"
beliefsopentext,beliefsopentext,OPTIONAL: Please briefly include anything we may have overlooked.
spirex[01],spirex01,"If you have had any of the following experiences AT ANY POINT in your life, please rate the MAXIMUM INTENSITY of the experience. An answer of ""Not at all"" means that you have never had the experience. [Overwhelming sense of bliss, joy and or contentment]"
spirex[02],spirex02,"If you have had any of the following experiences AT ANY POINT in your life, please rate the MAXIMUM INTENSITY of the experience. An answer of ""Not at all"" means that you have never had the experience. [Overwhelming sense of love]"
spirex[03],spirex03,"If you have had any of the following experiences AT ANY POINT in your life, please rate the MAXIMUM INTENSITY of the experience. An answer of ""Not at all"" means that you have never had the experience. [Intense feeling of peace]"
spirex[04],spirex04,"If you have had any of the following experiences AT ANY POINT in your life, please rate the MAXIMUM INTENSITY of the experience. An answer of ""Not at all"" means that you have never had the experience. [New knowledge / awareness of the unbounded intelligence behind universe]"
spirex[05],spirex05,"If you have had any of the following experiences AT ANY POINT in your life, please rate the MAXIMUM INTENSITY of the experience. An answer of ""Not at all"" means that you have never had the experience. [An experience of union with the Divine-God or universal consciousness]"
spirex[06],spirex06,"If you have had any of the following experiences AT ANY POINT in your life, please rate the MAXIMUM INTENSITY of the experience. An answer of ""Not at all"" means that you have never had the experience. [Personal identification with all of creation]"
spirex[07],spirex07,"If you have had any of the following experiences AT ANY POINT in your life, please rate the MAXIMUM INTENSITY of the experience. An answer of ""Not at all"" means that you have never had the experience. [Revelation: Knowledge that comes from a divine source where the individual becomes aware of the source of that knowledge]"
spirex[08],spirex08,"If you have had any of the following experiences AT ANY POINT in your life, please rate the MAXIMUM INTENSITY of the experience. An answer of ""Not at all"" means that you have never had the experience. [Loss of fear of death / certainty of immortality]"
spirex[09],spirex09,"If you have had any of the following experiences AT ANY POINT in your life, please rate the MAXIMUM INTENSITY of the experience. An answer of ""Not at all"" means that you have never had the experience. [Experience of expansive consciousness]"
spirex[10],spirex10,"If you have had any of the following experiences AT ANY POINT in your life, please rate the MAXIMUM INTENSITY of the experience. An answer of ""Not at all"" means that you have never had the experience. [In touch with a reality beyond the physical]"
spirex[11],spirex11,"If you have had any of the following experiences AT ANY POINT in your life, please rate the MAXIMUM INTENSITY of the experience. An answer of ""Not at all"" means that you have never had the experience. [Being among the stars]"
spirex[12],spirex12,"If you have had any of the following experiences AT ANY POINT in your life, please rate the MAXIMUM INTENSITY of the experience. An answer of ""Not at all"" means that you have never had the experience. [A profound insight into the inner workings of the Cosmos]"
spirex[13],spirex13,"If you have had any of the following experiences AT ANY POINT in your life, please rate the MAXIMUM INTENSITY of the experience. An answer of ""Not at all"" means that you have never had the experience. [New understanding of spiritual truths/Insight into the inner meaning of spiritual teachings]"
spirex[14],spirex14,"If you have had any of the following experiences AT ANY POINT in your life, please rate the MAXIMUM INTENSITY of the experience. An answer of ""Not at all"" means that you have never had the experience. [A newly developed power of spiritual insight and wisdom]"
spirex[15],spirex15,"If you have had any of the following experiences AT ANY POINT in your life, please rate the MAXIMUM INTENSITY of the experience. An answer of ""Not at all"" means that you have never had the experience. [Increased experience of unsual synchronistic events]"
spirex[16],spirex16,"If you have had any of the following experiences AT ANY POINT in your life, please rate the MAXIMUM INTENSITY of the experience. An answer of ""Not at all"" means that you have never had the experience. [Inspired creativity]"
spirex[17],spirex17,"If you have had any of the following experiences AT ANY POINT in your life, please rate the MAXIMUM INTENSITY of the experience. An answer of ""Not at all"" means that you have never had the experience. [Spontaneously going into a deep meditative experience]"
spirex[18],spirex18,"If you have had any of the following experiences AT ANY POINT in your life, please rate the MAXIMUM INTENSITY of the experience. An answer of ""Not at all"" means that you have never had the experience. [Sensations of energy rushing up the spine]"
spirex[19],spirex19,"If you have had any of the following experiences AT ANY POINT in your life, please rate the MAXIMUM INTENSITY of the experience. An answer of ""Not at all"" means that you have never had the experience. [Feelings of energy flowing or vibrating within]"
spirex[20],spirex20,"If you have had any of the following experiences AT ANY POINT in your life, please rate the MAXIMUM INTENSITY of the experience. An answer of ""Not at all"" means that you have never had the experience. [Sensations of light or luminosity]"
spirex[21],spirex21,"If you have had any of the following experiences AT ANY POINT in your life, please rate the MAXIMUM INTENSITY of the experience. An answer of ""Not at all"" means that you have never had the experience. [Sensations of energy rising up from the reproductive area into the spine or brain]"
spirexpleasant,spirexpleasant,"Overall, would you say that your spiritual experiences have been pleasant or unpleasant?"
spirexdifficulty,spirexdifficulty,Please rate your overall spiritual awakening process in terms of ease or difficulty.
spirexhelpful,spirexhelpful,Please rate your overall spiritual awakening process in terms of its helpfulness or unhelpfulness to you.
spirexopentext,spirexopentext,"OPTIONAL: Please briefly include anything we may have overlooked, including anything that might have triggered a spiritual experience:"
behaviors[01],behaviors01,I live my life according to the following.... [Being compassionate]
behaviors[02],behaviors02,I live my life according to the following.... [Having self-control/willpower/discipline]
behaviors[03],behaviors03,I live my life according to the following.... [Seeking a conscious connection with God or the divine through prayer or meditation]
behaviors[04],behaviors04,I live my life according to the following.... [Healing psychological wounds that might exist in the body(body work)]
behaviors[05],behaviors05,I live my life according to the following.... [Living with humility and lack of ego]
behaviors[06],behaviors06,I live my life according to the following.... [Honoring your relatives and ancestors]
behaviors[07],behaviors07,I live my life according to the following.... [Expressing gratitude/thankfulness]
behaviors[08],behaviors08,I live my life according to the following.... [Being truthful and honest to yourself and others]
behaviors[09],behaviors09,I live my life according to the following.... [Admitting mistakes to oneself or God or the divine]
behaviors[10],behaviors10,I live my life according to the following.... [Being forgiving]
behaviors[11],behaviors11,I live my life according to the following.... [Knowing oneself deeply]
behaviors[12],behaviors12,I live my life according to the following.... [Being selfless]
behaviors[13],behaviors13,I live my life according to the following.... [Not doing physical or psychological harm to anyone]
behaviors[14],behaviors14,I live my life according to the following.... [Being generous]
behaviors[15],behaviors15,I live my life according to the following.... [Healing conscious or subconscious psychological wounds/matters of the heart]
behaviors[16],behaviors16,I live my life according to the following.... [Making amends with people I've harmed]
behaviors[17],behaviors17,I live my life according to the following.... [Not judging others and oneself]
behaviors[18],behaviors18,I live my life according to the following.... [Being slow to anger]
behaviors[19],behaviors19,I live my life according to the following.... [Being loyal and honest]
behaviors[20],behaviors20,"I live my life according to the following.... [Love for oneself, others and all of creation, including the divine or God]"
behaviors[21],behaviors21,I live my life according to the following.... [Being fair and just]
behaviors[22],behaviors22,I live my life according to the following.... [Being detached]
behaviors[23],behaviors23,I live my life according to the following.... [Surrendering to God or the divine]
behaviors[24],behaviors24,I live my life according to the following.... [Being a peacemaker with others]
behaviors[25],behaviors25,I live my life according to the following.... [Treating others as I would like to be treated]
behaviorsopentext,behaviorsopentext,OPTIONAL: Please briefly include anything we may have overlooked.
spirpract[01],spirpract01,"Please indicate the frequency you practiced the following, now or in the past. [Fasting / calorie restriction]"
spirpract[02],spirpract02,"Please indicate the frequency you practiced the following, now or in the past. [Detachment from the fruit of your actions and/or from material possessions]"
spirpract[03],spirpract03,"Please indicate the frequency you practiced the following, now or in the past. [Blank mind, no-mind, zen, or zazen meditation]"
spirpract[04],spirpract04,"Please indicate the frequency you practiced the following, now or in the past. [Self-control/willpower/discipline]"
spirpract[05],spirpract05,"Please indicate the frequency you practiced the following, now or in the past. [Prayer]"
spirpract[06],spirpract06,"Please indicate the frequency you practiced the following, now or in the past. [Martial arts]"
spirpract[07],spirpract07,"Please indicate the frequency you practiced the following, now or in the past. [Spiritual/religious pilgrimage]"
spirpract[08],spirpract08,"Please indicate the frequency you practiced the following, now or in the past. [Energy work or energy manipulation]"
spirpract[09],spirpract09,"Please indicate the frequency you practiced the following, now or in the past. [Meditation - gazing / mandalas]"
spirpract[10],spirpract10,"Please indicate the frequency you practiced the following, now or in the past. [Meditation on love and/or compassion]"
spirpract[11],spirpract11,"Please indicate the frequency you practiced the following, now or in the past. [Forgiveness]"
spirpract[12],spirpract12,"Please indicate the frequency you practiced the following, now or in the past. [Church, temple, mosque, place of worship, etc.]"
spirpract[13],spirpract13,"Please indicate the frequency you practiced the following, now or in the past. [Service work or volunteering]"
spirpract[14],spirpract14,"Please indicate the frequency you practiced the following, now or in the past. [Sacred drumming]"
spirpract[15],spirpract15,"Please indicate the frequency you practiced the following, now or in the past. [Dissolving the ego]"
spirpract[16],spirpract16,"Please indicate the frequency you practiced the following, now or in the past. [Pure devotion towards guru/god/higher consciousness or focus on the divine]"
spirpract[17],spirpract17,"Please indicate the frequency you practiced the following, now or in the past. [Contemplation, introspection, or inner absorption]"
spirpract[18],spirpract18,"Please indicate the frequency you practiced the following, now or in the past. [Mantra / singing / chanting meditation]"
spirpract[19],spirpract19,"Please indicate the frequency you practiced the following, now or in the past. [Prayer beads / prayer wheel / prayer bowl]"
spirpract[20],spirpract20,"Please indicate the frequency you practiced the following, now or in the past. [Breathing techniques / pranayama]"
spirpract[21],spirpract21,"Please indicate the frequency you practiced the following, now or in the past. [Dancing / whirling]"
spirpract[22],spirpract22,"Please indicate the frequency you practiced the following, now or in the past. [Reflecting / journaling]"
spirpract[23],spirpract23,"Please indicate the frequency you practiced the following, now or in the past. [Listening to sacred music]"
spirpract[24],spirpract24,"Please indicate the frequency you practiced the following, now or in the past. [Ceremony / ritual]"
spirpract[25],spirpract25,"Please indicate the frequency you practiced the following, now or in the past. [Mental silence meditation]"
spirpract[26],spirpract26,"Please indicate the frequency you practiced the following, now or in the past. [Self-acceptance]"
spirpract[27],spirpract27,"Please indicate the frequency you practiced the following, now or in the past. [Personal journaling  or diary]"
spirpract[28],spirpract28,"Please indicate the frequency you practiced the following, now or in the past. [Asanas / stretching]"
spirpract[29],spirpract29,"Please indicate the frequency you practiced the following, now or in the past. [Qigong, thai chi, or taoist meditation]"
spirpract[30],spirpract30,"Please indicate the frequency you practiced the following, now or in the past. [Inner healing / emotional healing (energy, psychophysiological)]"
spirpract[31],spirpract31,"Please indicate the frequency you practiced the following, now or in the past. [Astral travel / out of body techniques]"
spirpract[32],spirpract32,"Please indicate the frequency you practiced the following, now or in the past. [Transcendental Meditation (TM)]"
spirpract[33],spirpract33,"Please indicate the frequency you practiced the following, now or in the past. [Being in the present moment]"
spirpract[34],spirpract34,"Please indicate the frequency you practiced the following, now or in the past. [Chakra or color visualization]"
spirpract[35],spirpract35,"Please indicate the frequency you practiced the following, now or in the past. [Positive affirmation]"
spirpract[36],spirpract36,"Please indicate the frequency you practiced the following, now or in the past. [Pure heart]"
spirpract[37],spirpract37,"Please indicate the frequency you practiced the following, now or in the past. [Awareness of the present moment]"
spirpract[38],spirpract38,"Please indicate the frequency you practiced the following, now or in the past. [12-Steps, Alcoholics Anonymous, or similar]"
spirpract[39],spirpract39,"Please indicate the frequency you practiced the following, now or in the past. [Biofeedback (technology)]"
spirpract[40],spirpract40,"Please indicate the frequency you practiced the following, now or in the past. [Dream work / lucid dreaming]"
spirpract[41],spirpract41,"Please indicate the frequency you practiced the following, now or in the past. [Sexual practices (abstinence, celibacy, tantric, etc)]"
spirpract[42],spirpract42,"Please indicate the frequency you practiced the following, now or in the past. [Study of or reading religious/spiritual/sacred scripture]"
spirpract[43],spirpract43,"Please indicate the frequency you practiced the following, now or in the past. [Relaxation, calmness, or tranquility meditation]"
spirpract[44],spirpract44,"Please indicate the frequency you practiced the following, now or in the past. [Bell, gong, drum, chime/sound meditation]"
spirpract[45],spirpract45,"Please indicate the frequency you practiced the following, now or in the past. [Focus, mental stillness]"
spirpractopentext,spirpractopentext,OPTIONAL: Please briefly include anything we may have overlooked.
dsediet[01],dsediet01,Please select the diets you consume at least once a week. [Conventional western diet]
dsediet[02],dsediet02,Please select the diets you consume at least once a week. [Calorie Restricted / Regular Fasting / Modified Fasting]
dsediet[03],dsediet03,Please select the diets you consume at least once a week. [Raw Foods]
dsediet[04],dsediet04,Please select the diets you consume at least once a week. [Juicing]
dsediet[05],dsediet05,Please select the diets you consume at least once a week. [Use of a microwave to prepare meals or beverages]
dsediet[06],dsediet06,Please select the diets you consume at least once a week. [Vegan]
dsediet[07],dsediet07,Please select the diets you consume at least once a week. [Organic Foods]
dsediet[08],dsediet08,Please select the diets you consume at least once a week. [Vegetarian]
dsediet[09],dsediet09,Please select the diets you consume at least once a week. [Cook at home]
dsediet[10],dsediet10,Please select the diets you consume at least once a week. [Canned Foods]
dsediet[11],dsediet11,Please select the diets you consume at least once a week. [Ayurvedic]
dsediet[12],dsediet12,Please select the diets you consume at least once a week. [Meat (dark meats)]
dsediet[13],dsediet13,Please select the diets you consume at least once a week. [Macrobiotic]
dsediet[14],dsediet14,Please select the diets you consume at least once a week. [Seafood]
dsediet[15],dsediet15,Please select the diets you consume at least once a week. [Poultry]
dsediet[16],dsediet16,Please select the diets you consume at least once a week. [Frozen Foods]
dsediet[17],dsediet17,Please select the diets you consume at least once a week. [Fruitarian]
dsediet[18],dsediet18,Please select the diets you consume at least once a week. [Packaged Foods]
dsediet[19],dsediet19,Please select the diets you consume at least once a week. [Eat out]
dsediet[20],dsediet20,Please select the diets you consume at least once a week. [Fast food]
dsediet[21],dsediet21,Please select the diets you consume at least once a week. [Paleolithic (Hunter-Gatherer)]
dsediet[22],dsediet22,Please select the diets you consume at least once a week. [Coffee]
dsediet[23],dsediet23,Please select the diets you consume at least once a week. [Tea]
dsediet[24],dsediet24,Please select the diets you consume at least once a week. [Energy drinks]
dsediet[25],dsediet25,Please select the diets you consume at least once a week. [Alcoholic beverages]
dsebodyweight,dsebodyweight,Choose your current body weight.
dsesleeptime,dsesleeptime,Sleep Patterns- After how many hours of sleep do you feel well rested?
dsesleephabits[1],dsesleephabits1,Sleeping habits. [Do you take naps during the day? (Please mark yes even if it's not daily)]
dsesleephabits[2],dsesleephabits2,Sleeping habits. [Do you often feel refreshed in the morning?]
dseexercise[1][1],dseexercise1_1,"Exercise - Please indicate the frequency of exercise you engage in (exercise means increase in heart rate). On average, how many days a week and for how long? [][Scale 1]"
dseexercise[1][2],dseexercise1_2,"Exercise - Please indicate the frequency of exercise you engage in (exercise means increase in heart rate). On average, how many days a week and for how long? [][Scale 2]"
dseopentext,dseopentext,OPTIONAL: Please briefly include anything we may have overlooked.
childenv[01],childenv01,Please answer about the environmental factors of your childhood (under the age of 18). [Did you have politically active parents/caretakers?]
